id_art,name,code,username,guid,
1,Батон нарезной в/с 0.4кг,1010154994,WHS,6992B998083711DC87F900093D12899D,
2,Батон нарезной в/с 0.4кг,1010154995,WHS,6992B998083711DC87F900093D12899D,
3,Батон нарезной в/с 0.4кг,1010154996,WHS,6992B998083711DC87F900093D12899D,
4,Батон нарезной в/с 0.4кг,1010154997,WHS,6992B998083711DC87F900093D12899D,
5,Батон нарезной в/с 0.4кг,1010154998,WHS,6992B998083711DC87F900093D12899D,
6,Батон нарезной в/с 0.4кг,1010154999,WHS,6992B998083711DC87F900093D12899D,
7,Батон нарезной в/с 0.4кг,1010155000,WHS,6992B998083711DC87F900093D12899D,
8,Батон нарезной в/с 0.4кг,1010155001,WHS,6992B998083711DC87F900093D12899D,
9,Батон нарезной в/с 0.4кг,1010155002,WHS,6992B998083711DC87F900093D12899D,
10,Батон нарезной в/с 0.4кг,1010155003,WHS,6992B998083711DC87F900093D12899D,
11,Батон нарезной в/с 0.4кг,1010155004,WHS,6992B998083711DC87F900093D12899D,
12,Батон нарезной в/с 0.4кг,1010155005,WHS,6992B998083711DC87F900093D12899D,
13,Батон нарезной в/с 0.4кг,1010155006,WHS,6992B998083711DC87F900093D12899D,
14,Батон нарезной в/с 0.4кг,1010155007,WHS,6992B998083711DC87F900093D12899D,
15,Батон нарезной в/с 0.4кг,1010155008,WHS,6992B998083711DC87F900093D12899D,
16,Батон нарезной в/с 0.4кг,1010155009,WHS,6992B998083711DC87F900093D12899D,
17,Батон нарезной в/с 0.4кг,1010155010,WHS,6992B998083711DC87F900093D12899D,
18,Батон нарезной в/с 0.4кг,1010155011,WHS,6992B998083711DC87F900093D12899D,
19,Батон нарезной в/с 0.4кг,1010155012,WHS,6992B998083711DC87F900093D12899D,
20,Батон нарезной в/с 0.4кг,1010155013,WHS,6992B998083711DC87F900093D12899D,
21,Батон нарезной в/с 0.4кг,1010155014,WHS,6992B998083711DC87F900093D12899D,
22,Батон нарезной в/с 0.4кг,1010155015,WHS,6992B998083711DC87F900093D12899D,
23,Батон нарезной в/с 0.4кг,1010155016,WHS,6992B998083711DC87F900093D12899D,
24,Батон нарезной в/с 0.4кг,1010155017,WHS,6992B998083711DC87F900093D12899D,
25,Батон нарезной в/с 0.4кг,1010155018,WHS,6992B998083711DC87F900093D12899D,
26,Батон нарезной в/с 0.4кг,1010155019,WHS,6992B998083711DC87F900093D12899D,
27,Батон нарезной в/с 0.4кг,1010155020,WHS,6992B998083711DC87F900093D12899D,
28,Батон нарезной в/с 0.4кг,1010155021,WHS,6992B998083711DC87F900093D12899D,
29,Батон нарезной в/с 0.4кг,1010155022,WHS,6992B998083711DC87F900093D12899D,
30,Батон нарезной в/с 0.4кг,1010155023,WHS,6992B998083711DC87F900093D12899D,
31,Батон нарезной в/с 0.4кг,1010155024,WHS,6992B998083711DC87F900093D12899D,
32,Батон нарезной в/с 0.4кг,1010155025,WHS,6992B998083711DC87F900093D12899D,
33,Батон нарезной в/с 0.4кг,1010155026,WHS,6992B998083711DC87F900093D12899D,
34,Батон нарезной в/с 0.4кг,1010155027,WHS,6992B998083711DC87F900093D12899D,
35,Батон нарезной в/с 0.4кг,1010155028,WHS,6992B998083711DC87F900093D12899D,
36,Батон нарезной в/с 0.4кг,1010155029,WHS,6992B998083711DC87F900093D12899D,
